Log file: /home/tough/Agentic ML/artifacts/uplift/run_20260430_221602/pipeline.log
Stage 1/7: configuration provider=openai, planning_model=o3, evaluation_model=o4-mini, max_iterations=5, retry_max_trials=5, pre_run_tuning=False, semantic_features=True, recipes=['rfm_baseline', 'human_semantic_v1', 'hybrid_safe_semantic_v1']
Stage 2/7: contract and dataset validation
[features] purchase chunk 83: raw_rows_seen=8300000 matched_rows=4173875
[features] purchase chunk 84: raw_rows_seen=8400000 matched_rows=4223817
[features] purchase chunk 85: raw_rows_seen=8500000 matched_rows=4278392
[features] purchase chunk 86: raw_rows_seen=8600000 matched_rows=4330418
[features] purchase chunk 87: raw_rows_seen=8700000 matched_rows=4381324
[features] purchase chunk 88: raw_rows_seen=8800000 matched_rows=4431557
[features] purchase chunk 89: raw_rows_seen=8900000 matched_rows=4483049
[features] purchase chunk 90: raw_rows_seen=9000000 matched_rows=4532709
[features] purchase chunk 91: raw_rows_seen=9100000 matched_rows=4579888
[features] purchase chunk 92: raw_rows_seen=9200000 matched_rows=4626451
[features] purchase chunk 93: raw_rows_seen=9300000 matched_rows=4675788
[features] purchase chunk 94: raw_rows_seen=9400000 matched_rows=4726264
[features] purchase chunk 95: raw_rows_seen=9500000 matched_rows=4776595
[features] purchase chunk 96: raw_rows_seen=9600000 matched_rows=4830389
[features] purchase chunk 97: raw_rows_seen=9700000 matched_rows=4877514
[features] purchase chunk 98: raw_rows_seen=9800000 matched_rows=4927597
[features] purchase chunk 99: raw_rows_seen=9900000 matched_rows=4979062
[features] purchase chunk 100: raw_rows_seen=10000000 matched_rows=5029722
[features] purchase chunk 101: raw_rows_seen=10100000 matched_rows=5082306
[features] purchase chunk 102: raw_rows_seen=10200000 matched_rows=5135469
[features] purchase chunk 103: raw_rows_seen=10300000 matched_rows=5184025
[features] purchase chunk 104: raw_rows_seen=10400000 matched_rows=5233169
[features] purchase chunk 105: raw_rows_seen=10500000 matched_rows=5282433
[features] purchase chunk 106: raw_rows_seen=10600000 matched_rows=5338892
[features] purchase chunk 107: raw_rows_seen=10700000 matched_rows=5390082
[features] purchase chunk 108: raw_rows_seen=10800000 matched_rows=5438781
[features] purchase chunk 109: raw_rows_seen=10900000 matched_rows=5487220
[features] purchase chunk 110: raw_rows_seen=11000000 matched_rows=5538347
[features] purchase chunk 111: raw_rows_seen=11100000 matched_rows=5592568
[features] purchase chunk 112: raw_rows_seen=11200000 matched_rows=5642311
[features] purchase chunk 113: raw_rows_seen=11300000 matched_rows=5690173
[features] purchase chunk 114: raw_rows_seen=11400000 matched_rows=5744673
[features] purchase chunk 115: raw_rows_seen=11500000 matched_rows=5790275
[features] purchase chunk 116: raw_rows_seen=11600000 matched_rows=5842676
[features] purchase chunk 117: raw_rows_seen=11700000 matched_rows=5893990
[features] purchase chunk 118: raw_rows_seen=11800000 matched_rows=5949360
[features] purchase chunk 119: raw_rows_seen=11900000 matched_rows=6001924
[features] purchase chunk 120: raw_rows_seen=12000000 matched_rows=6052698
[features] purchase chunk 121: raw_rows_seen=12100000 matched_rows=6099430
[features] purchase chunk 122: raw_rows_seen=12200000 matched_rows=6149633
[features] purchase chunk 123: raw_rows_seen=12300000 matched_rows=6204871
[features] purchase chunk 124: raw_rows_seen=12400000 matched_rows=6254788
[features] purchase chunk 125: raw_rows_seen=12500000 matched_rows=6300726
[features] purchase chunk 126: raw_rows_seen=12600000 matched_rows=6353272
[features] purchase chunk 127: raw_rows_seen=12700000 matched_rows=6403311
[features] purchase chunk 128: raw_rows_seen=12800000 matched_rows=6453734
[features] purchase chunk 129: raw_rows_seen=12900000 matched_rows=6497964
[features] purchase chunk 130: raw_rows_seen=13000000 matched_rows=6546889
[features] purchase chunk 131: raw_rows_seen=13100000 matched_rows=6595583
[features] purchase chunk 132: raw_rows_seen=13200000 matched_rows=6646438
[features] purchase chunk 133: raw_rows_seen=13300000 matched_rows=6695468
[features] purchase chunk 134: raw_rows_seen=13400000 matched_rows=6745240
[features] purchase chunk 135: raw_rows_seen=13500000 matched_rows=6791903
[features] purchase chunk 136: raw_rows_seen=13600000 matched_rows=6844900
[features] purchase chunk 137: raw_rows_seen=13700000 matched_rows=6893425
[features] purchase chunk 138: raw_rows_seen=13800000 matched_rows=6942403
[features] purchase chunk 139: raw_rows_seen=13900000 matched_rows=6994870
[features] purchase chunk 140: raw_rows_seen=14000000 matched_rows=7044587
[features] purchase chunk 141: raw_rows_seen=14100000 matched_rows=7093384
[features] purchase chunk 142: raw_rows_seen=14200000 matched_rows=7143000
[features] purchase chunk 143: raw_rows_seen=14300000 matched_rows=7191407
[features] purchase chunk 144: raw_rows_seen=14400000 matched_rows=7242970
[features] purchase chunk 145: raw_rows_seen=14500000 matched_rows=7292071
[features] purchase chunk 146: raw_rows_seen=14600000 matched_rows=7338773
[features] purchase chunk 147: raw_rows_seen=14700000 matched_rows=7387894
[features] purchase chunk 148: raw_rows_seen=14800000 matched_rows=7440189
[features] purchase chunk 149: raw_rows_seen=14900000 matched_rows=7493521
[features] purchase chunk 150: raw_rows_seen=15000000 matched_rows=7544659
[features] purchase chunk 151: raw_rows_seen=15100000 matched_rows=7594086
[features] purchase chunk 152: raw_rows_seen=15200000 matched_rows=7645488
[features] purchase chunk 153: raw_rows_seen=15300000 matched_rows=7696299
[features] purchase chunk 154: raw_rows_seen=15400000 matched_rows=7744646
[features] purchase chunk 155: raw_rows_seen=15500000 matched_rows=7795662
[features] purchase chunk 156: raw_rows_seen=15600000 matched_rows=7844726
[features] purchase chunk 157: raw_rows_seen=15700000 matched_rows=7894695
[features] purchase chunk 158: raw_rows_seen=15800000 matched_rows=7944587
[features] purchase chunk 159: raw_rows_seen=15900000 matched_rows=7994715
[features] purchase chunk 160: raw_rows_seen=16000000 matched_rows=8046227
[features] purchase chunk 161: raw_rows_seen=16100000 matched_rows=8099212
[features] purchase chunk 162: raw_rows_seen=16200000 matched_rows=8151866
[features] purchase chunk 163: raw_rows_seen=16300000 matched_rows=8200608
[features] purchase chunk 164: raw_rows_seen=16400000 matched_rows=8249503
[features] purchase chunk 165: raw_rows_seen=16500000 matched_rows=8297927
[features] purchase chunk 166: raw_rows_seen=16600000 matched_rows=8351715
[features] purchase chunk 167: raw_rows_seen=16700000 matched_rows=8402062
[features] purchase chunk 168: raw_rows_seen=16800000 matched_rows=8454889
[features] purchase chunk 169: raw_rows_seen=16900000 matched_rows=8504714
[features] purchase chunk 170: raw_rows_seen=17000000 matched_rows=8556924
[features] purchase chunk 171: raw_rows_seen=17100000 matched_rows=8607844
[features] purchase chunk 172: raw_rows_seen=17200000 matched_rows=8658905
[features] purchase chunk 173: raw_rows_seen=17300000 matched_rows=8713241
[features] purchase chunk 174: raw_rows_seen=17400000 matched_rows=8764602
[features] purchase chunk 175: raw_rows_seen=17500000 matched_rows=8820265
[features] purchase chunk 176: raw_rows_seen=17600000 matched_rows=8872955
[features] purchase chunk 177: raw_rows_seen=17700000 matched_rows=8924209
[features] purchase chunk 178: raw_rows_seen=17800000 matched_rows=8973546
[features] purchase chunk 179: raw_rows_seen=17900000 matched_rows=9021218
[features] purchase chunk 180: raw_rows_seen=18000000 matched_rows=9069004
[features] purchase chunk 181: raw_rows_seen=18100000 matched_rows=9119161
[features] purchase chunk 182: raw_rows_seen=18200000 matched_rows=9168008
[features] purchase chunk 183: raw_rows_seen=18300000 matched_rows=9220845
[features] purchase chunk 184: raw_rows_seen=18400000 matched_rows=9268933
[features] purchase chunk 185: raw_rows_seen=18500000 matched_rows=9318310
[features] purchase chunk 186: raw_rows_seen=18600000 matched_rows=9361670
[features] purchase chunk 187: raw_rows_seen=18700000 matched_rows=9412375
[features] purchase chunk 188: raw_rows_seen=18800000 matched_rows=9460388
[features] purchase chunk 189: raw_rows_seen=18900000 matched_rows=9511326
[features] purchase chunk 190: raw_rows_seen=19000000 matched_rows=9560591
[features] purchase chunk 191: raw_rows_seen=19100000 matched_rows=9610508
[features] purchase chunk 192: raw_rows_seen=19200000 matched_rows=9660036
[features] purchase chunk 193: raw_rows_seen=19300000 matched_rows=9711257
[features] purchase chunk 194: raw_rows_seen=19400000 matched_rows=9764659
[features] purchase chunk 195: raw_rows_seen=19500000 matched_rows=9819272
[features] purchase chunk 196: raw_rows_seen=19600000 matched_rows=9865190
[features] purchase chunk 197: raw_rows_seen=19700000 matched_rows=9918773
[features] purchase chunk 198: raw_rows_seen=19800000 matched_rows=9969296
[features] purchase chunk 199: raw_rows_seen=19900000 matched_rows=10020302
[features] purchase chunk 200: raw_rows_seen=20000000 matched_rows=10070507
[features] purchase chunk 201: raw_rows_seen=20100000 matched_rows=10122825
[features] purchase chunk 202: raw_rows_seen=20200000 matched_rows=10171038
[features] purchase chunk 203: raw_rows_seen=20300000 matched_rows=10219074
[features] purchase chunk 204: raw_rows_seen=20400000 matched_rows=10266693
[features] purchase chunk 205: raw_rows_seen=20500000 matched_rows=10315582
[features] purchase chunk 206: raw_rows_seen=20600000 matched_rows=10361925
[features] purchase chunk 207: raw_rows_seen=20700000 matched_rows=10410534
[features] purchase chunk 208: raw_rows_seen=20800000 matched_rows=10457666
[features] purchase chunk 209: raw_rows_seen=20900000 matched_rows=10509758
[features] purchase chunk 210: raw_rows_seen=21000000 matched_rows=10559869
[features] purchase chunk 211: raw_rows_seen=21100000 matched_rows=10607161
[features] purchase chunk 212: raw_rows_seen=21200000 matched_rows=10656639
[features] purchase chunk 213: raw_rows_seen=21300000 matched_rows=10704118
[features] purchase chunk 214: raw_rows_seen=21400000 matched_rows=10755923
[features] purchase chunk 215: raw_rows_seen=21500000 matched_rows=10803868
[features] purchase chunk 216: raw_rows_seen=21600000 matched_rows=10851498
[features] purchase chunk 217: raw_rows_seen=21700000 matched_rows=10902133
[features] purchase chunk 218: raw_rows_seen=21800000 matched_rows=10950621
[features] purchase chunk 219: raw_rows_seen=21900000 matched_rows=11001341
[features] purchase chunk 220: raw_rows_seen=22000000 matched_rows=11049700
[features] purchase chunk 221: raw_rows_seen=22100000 matched_rows=11098080
[features] purchase chunk 222: raw_rows_seen=22200000 matched_rows=11149684
[features] purchase chunk 223: raw_rows_seen=22300000 matched_rows=11197894
[features] purchase chunk 224: raw_rows_seen=22400000 matched_rows=11246085
[features] purchase chunk 225: raw_rows_seen=22500000 matched_rows=11295455
[features] purchase chunk 226: raw_rows_seen=22600000 matched_rows=11342812
[features] purchase chunk 227: raw_rows_seen=22700000 matched_rows=11391116
[features] purchase chunk 228: raw_rows_seen=22800000 matched_rows=11438930
[features] purchase chunk 229: raw_rows_seen=22900000 matched_rows=11488797
[features] purchase chunk 230: raw_rows_seen=23000000 matched_rows=11540228
[features] purchase chunk 231: raw_rows_seen=23100000 matched_rows=11590168
[features] purchase chunk 232: raw_rows_seen=23200000 matched_rows=11643449
[features] purchase chunk 233: raw_rows_seen=23300000 matched_rows=11696169
[features] purchase chunk 234: raw_rows_seen=23400000 matched_rows=11748177
[features] purchase chunk 235: raw_rows_seen=23500000 matched_rows=11796546
[features] purchase chunk 236: raw_rows_seen=23600000 matched_rows=11846350
[features] purchase chunk 237: raw_rows_seen=23700000 matched_rows=11895432
[features] purchase chunk 238: raw_rows_seen=23800000 matched_rows=11944431
[features] purchase chunk 239: raw_rows_seen=23900000 matched_rows=11989807
[features] purchase chunk 240: raw_rows_seen=24000000 matched_rows=12042111
[features] purchase chunk 241: raw_rows_seen=24100000 matched_rows=12090297
[features] purchase chunk 242: raw_rows_seen=24200000 matched_rows=12142327
[features] purchase chunk 243: raw_rows_seen=24300000 matched_rows=12189082
[features] purchase chunk 244: raw_rows_seen=24400000 matched_rows=12238404
[features] purchase chunk 245: raw_rows_seen=24500000 matched_rows=12288926
[features] purchase chunk 246: raw_rows_seen=24600000 matched_rows=12339055
[features] purchase chunk 247: raw_rows_seen=24700000 matched_rows=12386491
[features] purchase chunk 248: raw_rows_seen=24800000 matched_rows=12435984
[features] purchase chunk 249: raw_rows_seen=24900000 matched_rows=12484682
[features] purchase chunk 250: raw_rows_seen=25000000 matched_rows=12532917
[features] purchase chunk 251: raw_rows_seen=25100000 matched_rows=12581734
[features] purchase chunk 252: raw_rows_seen=25200000 matched_rows=12631303
[features] purchase chunk 253: raw_rows_seen=25300000 matched_rows=12680379
[features] purchase chunk 254: raw_rows_seen=25400000 matched_rows=12731201
[features] purchase chunk 255: raw_rows_seen=25500000 matched_rows=12778662
[features] purchase chunk 256: raw_rows_seen=25600000 matched_rows=12831992
[features] purchase chunk 257: raw_rows_seen=25700000 matched_rows=12876882
[features] purchase chunk 258: raw_rows_seen=25800000 matched_rows=12928246
[features] purchase chunk 259: raw_rows_seen=25900000 matched_rows=12978254
[features] purchase chunk 260: raw_rows_seen=26000000 matched_rows=13025949
[features] purchase chunk 261: raw_rows_seen=26100000 matched_rows=13075253
[features] purchase chunk 262: raw_rows_seen=26200000 matched_rows=13125497
[features] purchase chunk 263: raw_rows_seen=26300000 matched_rows=13176227
[features] purchase chunk 264: raw_rows_seen=26400000 matched_rows=13226571
[features] purchase chunk 265: raw_rows_seen=26500000 matched_rows=13275901
[features] purchase chunk 266: raw_rows_seen=26600000 matched_rows=13326869
[features] purchase chunk 267: raw_rows_seen=26700000 matched_rows=13374373
[features] purchase chunk 268: raw_rows_seen=26800000 matched_rows=13426091
[features] purchase chunk 269: raw_rows_seen=26900000 matched_rows=13477000
[features] purchase chunk 270: raw_rows_seen=27000000 matched_rows=13527843
[features] purchase chunk 271: raw_rows_seen=27100000 matched_rows=13580374
[features] purchase chunk 272: raw_rows_seen=27200000 matched_rows=13628141
[features] purchase chunk 273: raw_rows_seen=27300000 matched_rows=13677523
[features] purchase chunk 274: raw_rows_seen=27400000 matched_rows=13728318
[features] purchase chunk 275: raw_rows_seen=27500000 matched_rows=13779152
[features] purchase chunk 276: raw_rows_seen=27600000 matched_rows=13829106
[features] purchase chunk 277: raw_rows_seen=27700000 matched_rows=13882347
[features] purchase chunk 278: raw_rows_seen=27800000 matched_rows=13934007
[features] purchase chunk 279: raw_rows_seen=27900000 matched_rows=13983004
[features] purchase chunk 280: raw_rows_seen=28000000 matched_rows=14037567
[features] purchase chunk 281: raw_rows_seen=28100000 matched_rows=14085744
[features] purchase chunk 282: raw_rows_seen=28200000 matched_rows=14136789
[features] purchase chunk 283: raw_rows_seen=28300000 matched_rows=14187193
[features] purchase chunk 284: raw_rows_seen=28400000 matched_rows=14238171
[features] purchase chunk 285: raw_rows_seen=28500000 matched_rows=14284815
[features] purchase chunk 286: raw_rows_seen=28600000 matched_rows=14332531
[features] purchase chunk 287: raw_rows_seen=28700000 matched_rows=14384655
[features] purchase chunk 288: raw_rows_seen=28800000 matched_rows=14433948
[features] purchase chunk 289: raw_rows_seen=28900000 matched_rows=14483529
[features] purchase chunk 290: raw_rows_seen=29000000 matched_rows=14533004
[features] purchase chunk 291: raw_rows_seen=29100000 matched_rows=14586185
[features] purchase chunk 292: raw_rows_seen=29200000 matched_rows=14636034
[features] purchase chunk 293: raw_rows_seen=29300000 matched_rows=14685343
[features] purchase chunk 294: raw_rows_seen=29400000 matched_rows=14733107
[features] purchase chunk 295: raw_rows_seen=29500000 matched_rows=14782216
[features] purchase chunk 296: raw_rows_seen=29600000 matched_rows=14830078
[features] purchase chunk 297: raw_rows_seen=29700000 matched_rows=14880932
[features] purchase chunk 298: raw_rows_seen=29800000 matched_rows=14930067
[features] purchase chunk 299: raw_rows_seen=29900000 matched_rows=14976796
[features] purchase chunk 300: raw_rows_seen=30000000 matched_rows=15025148
[features] purchase chunk 301: raw_rows_seen=30100000 matched_rows=15072182
[features] purchase chunk 302: raw_rows_seen=30200000 matched_rows=15123931
[features] purchase chunk 303: raw_rows_seen=30300000 matched_rows=15172675
[features] purchase chunk 304: raw_rows_seen=30400000 matched_rows=15223738
[features] purchase chunk 305: raw_rows_seen=30500000 matched_rows=15272915
[features] purchase chunk 306: raw_rows_seen=30600000 matched_rows=15322779
[features] purchase chunk 307: raw_rows_seen=30700000 matched_rows=15372604
[features] purchase chunk 308: raw_rows_seen=30800000 matched_rows=15422081
[features] purchase chunk 309: raw_rows_seen=30900000 matched_rows=15476656
[features] purchase chunk 310: raw_rows_seen=31000000 matched_rows=15525838
[features] purchase chunk 311: raw_rows_seen=31100000 matched_rows=15576431
[features] purchase chunk 312: raw_rows_seen=31200000 matched_rows=15626884
[features] purchase chunk 313: raw_rows_seen=31300000 matched_rows=15678873
[features] purchase chunk 314: raw_rows_seen=31400000 matched_rows=15732286
[features] purchase chunk 315: raw_rows_seen=31500000 matched_rows=15781938
[features] purchase chunk 316: raw_rows_seen=31600000 matched_rows=15833725
[features] purchase chunk 317: raw_rows_seen=31700000 matched_rows=15883373
[features] purchase chunk 318: raw_rows_seen=31800000 matched_rows=15932445
[features] purchase chunk 319: raw_rows_seen=31900000 matched_rows=15983320
[features] purchase chunk 320: raw_rows_seen=32000000 matched_rows=16032688
[features] purchase chunk 321: raw_rows_seen=32100000 matched_rows=16081548
[features] purchase chunk 322: raw_rows_seen=32200000 matched_rows=16132998
[features] purchase chunk 323: raw_rows_seen=32300000 matched_rows=16181361
[features] purchase chunk 324: raw_rows_seen=32400000 matched_rows=16232836
[features] purchase chunk 325: raw_rows_seen=32500000 matched_rows=16284464
[features] purchase chunk 326: raw_rows_seen=32600000 matched_rows=16335876
[features] purchase chunk 327: raw_rows_seen=32700000 matched_rows=16382083
[features] purchase chunk 328: raw_rows_seen=32800000 matched_rows=16430235
[features] purchase chunk 329: raw_rows_seen=32900000 matched_rows=16478681
[features] purchase chunk 330: raw_rows_seen=33000000 matched_rows=16529368
[features] purchase chunk 331: raw_rows_seen=33100000 matched_rows=16574308
[features] purchase chunk 332: raw_rows_seen=33200000 matched_rows=16621729
[features] purchase chunk 333: raw_rows_seen=33300000 matched_rows=16669733
[features] purchase chunk 334: raw_rows_seen=33400000 matched_rows=16718174
[features] purchase chunk 335: raw_rows_seen=33500000 matched_rows=16765382
[features] purchase chunk 336: raw_rows_seen=33600000 matched_rows=16813468
[features] purchase chunk 337: raw_rows_seen=33700000 matched_rows=16863725
[features] purchase chunk 338: raw_rows_seen=33800000 matched_rows=16915997
[features] purchase chunk 339: raw_rows_seen=33900000 matched_rows=16965624
[features] purchase chunk 340: raw_rows_seen=34000000 matched_rows=17014847
[features] purchase chunk 341: raw_rows_seen=34100000 matched_rows=17061437
[features] purchase chunk 342: raw_rows_seen=34200000 matched_rows=17113650
[features] purchase chunk 343: raw_rows_seen=34300000 matched_rows=17162765
[features] purchase chunk 344: raw_rows_seen=34400000 matched_rows=17214410
[features] purchase chunk 345: raw_rows_seen=34500000 matched_rows=17259953
[features] purchase chunk 346: raw_rows_seen=34600000 matched_rows=17309214
[features] purchase chunk 347: raw_rows_seen=34700000 matched_rows=17360173
[features] purchase chunk 348: raw_rows_seen=34800000 matched_rows=17409768
[features] purchase chunk 349: raw_rows_seen=34900000 matched_rows=17462996
[features] purchase chunk 350: raw_rows_seen=35000000 matched_rows=17511573
[features] purchase chunk 351: raw_rows_seen=35100000 matched_rows=17561165
[features] purchase chunk 352: raw_rows_seen=35200000 matched_rows=17607368
[features] purchase chunk 353: raw_rows_seen=35300000 matched_rows=17657301
[features] purchase chunk 354: raw_rows_seen=35400000 matched_rows=17707960
[features] purchase chunk 355: raw_rows_seen=35500000 matched_rows=17758891
[features] purchase chunk 356: raw_rows_seen=35600000 matched_rows=17811109
[features] purchase chunk 357: raw_rows_seen=35700000 matched_rows=17855255
[features] purchase chunk 358: raw_rows_seen=35800000 matched_rows=17903842
[features] purchase chunk 359: raw_rows_seen=35900000 matched_rows=17954126
[features] purchase chunk 360: raw_rows_seen=36000000 matched_rows=17999446
[features] purchase chunk 361: raw_rows_seen=36100000 matched_rows=18052591
[features] purchase chunk 362: raw_rows_seen=36200000 matched_rows=18099672
[features] purchase chunk 363: raw_rows_seen=36300000 matched_rows=18150190
[features] purchase chunk 364: raw_rows_seen=36400000 matched_rows=18199962
[features] purchase chunk 365: raw_rows_seen=36500000 matched_rows=18250605
[features] purchase chunk 366: raw_rows_seen=36600000 matched_rows=18295933
[features] purchase chunk 367: raw_rows_seen=36700000 matched_rows=18344756
[features] purchase chunk 368: raw_rows_seen=36800000 matched_rows=18392270
[features] purchase chunk 369: raw_rows_seen=36900000 matched_rows=18444350
[features] purchase chunk 370: raw_rows_seen=37000000 matched_rows=18496944
[features] purchase chunk 371: raw_rows_seen=37100000 matched_rows=18548763
[features] purchase chunk 372: raw_rows_seen=37200000 matched_rows=18600113
[features] purchase chunk 373: raw_rows_seen=37300000 matched_rows=18653601
[features] purchase chunk 374: raw_rows_seen=37400000 matched_rows=18699936
[features] purchase chunk 375: raw_rows_seen=37500000 matched_rows=18747175
[features] purchase chunk 376: raw_rows_seen=37600000 matched_rows=18794198
[features] purchase chunk 377: raw_rows_seen=37700000 matched_rows=18843816
[features] purchase chunk 378: raw_rows_seen=37800000 matched_rows=18897294
[features] purchase chunk 379: raw_rows_seen=37900000 matched_rows=18950766
[features] purchase chunk 380: raw_rows_seen=38000000 matched_rows=18998773
[features] purchase chunk 381: raw_rows_seen=38100000 matched_rows=19047183
[features] purchase chunk 382: raw_rows_seen=38200000 matched_rows=19098983
[features] purchase chunk 383: raw_rows_seen=38300000 matched_rows=19152571
[features] purchase chunk 384: raw_rows_seen=38400000 matched_rows=19202405
[features] purchase chunk 385: raw_rows_seen=38500000 matched_rows=19252893
[features] purchase chunk 386: raw_rows_seen=38600000 matched_rows=19300393
[features] purchase chunk 387: raw_rows_seen=38700000 matched_rows=19351986
[features] purchase chunk 388: raw_rows_seen=38800000 matched_rows=19401315
